,13-04-2020,14-04-2020,15-04-2020,16-04-2020,17-04-2020,18-04-2020,19-04-2020,20-04-2020,21-04-2020,22-04-2020,23-04-2020,24-04-2020,25-04-2020,26-04-2020,27-04-2020,28-04-2020,29-04-2020,30-04-2020,01-05-2020,02-05-2020,03-05-2020,04-05-2020,05-05-2020,06-05-2020,07-05-2020,08-05-2020,09-05-2020,10-05-2020,11-05-2020,12-05-2020,13-05-2020,14-05-2020,15-05-2020,16-05-2020,17-05-2020,18-05-2020,19-05-2020,20-05-2020,21-05-2020,22-05-2020,23-05-2020,24-05-2020,25-05-2020,26-05-2020,27-05-2020,28-05-2020,29-05-2020,30-05-2020,31-05-2020,01-06-2020,02-06-2020,03-06-2020,04-06-2020,05-06-2020,06-06-2020,07-06-2020,08-06-2020,09-06-2020,10-06-2020,11-06-2020,12-06-2020,13-06-2020,14-06-2020,15-06-2020,16-06-2020,17-06-2020,18-06-2020,19-06-2020,20-06-2020,21-06-2020,22-06-2020,23-06-2020,24-06-2020,25-06-2020,26-06-2020,27-06-2020,28-06-2020,29-06-2020,30-06-2020,01-07-2020,02-07-2020,03-07-2020,04-07-2020,05-07-2020,06-07-2020,07-07-2020,08-07-2020,09-07-2020,10-07-2020,11-07-2020,12-07-2020,13-07-2020,14-07-2020,15-07-2020,16-07-2020,17-07-2020,18-07-2020,19-07-2020,20-07-2020,21-07-2020,22-07-2020,23-07-2020,24-07-2020,25-07-2020,26-07-2020,27-07-2020,28-07-2020,29-07-2020,30-07-2020,31-07-2020,01-08-2020,02-08-2020,03-08-2020,04-08-2020,05-08-2020,06-08-2020,07-08-2020,08-08-2020,09-08-2020,10-08-2020,11-08-2020,12-08-2020,13-08-2020,14-08-2020,15-08-2020,16-08-2020,17-08-2020,18-08-2020,19-08-2020,20-08-2020,21-08-2020,22-08-2020,23-08-2020,24-08-2020,25-08-2020,26-08-2020,27-08-2020,28-08-2020,29-08-2020,30-08-2020,31-08-2020,01-09-2020,02-09-2020,03-09-2020,04-09-2020,05-09-2020,06-09-2020,07-09-2020,08-09-2020,09-09-2020,10-09-2020,11-09-2020,12-09-2020,13-09-2020,14-09-2020,15-09-2020,16-09-2020,17-09-2020,18-09-2020,19-09-2020,20-09-2020,21-09-2020,22-09-2020,23-09-2020,24-09-2020,25-09-2020,26-09-2020,27-09-2020,28-09-2020,29-09-2020,30-09-2020,01-10-2020,02-10-2020,03-10-2020,04-10-2020,05-10-2020,06-10-2020,07-10-2020,08-10-2020,09-10-2020,10-10-2020,11-10-2020,12-10-2020,13-10-2020,14-10-2020,15-10-2020,16-10-2020,17-10-2020,18-10-2020,19-10-2020,20-10-2020,21-10-2020,22-10-2020,23-10-2020,24-10-2020,25-10-2020,26-10-2020,27-10-2020,28-10-2020,29-10-2020,30-10-2020,31-10-2020,01-11-2020,02-11-2020,03-11-2020,04-11-2020,05-11-2020,06-11-2020,07-11-2020,08-11-2020,09-11-2020,10-11-2020,11-11-2020,12-11-2020,13-11-2020,14-11-2020,15-11-2020,16-11-2020,17-11-2020,18-11-2020,19-11-2020,20-11-2020,21-11-2020,22-11-2020,23-11-2020,24-11-2020,25-11-2020,26-11-2020,27-11-2020,28-11-2020,29-11-2020,30-11-2020,01-12-2020,02-12-2020,03-12-2020,04-12-2020,05-12-2020,06-12-2020,07-12-2020,08-12-2020,09-12-2020,10-12-2020,11-12-2020,12-12-2020,13-12-2020,14-12-2020,15-12-2020,16-12-2020,17-12-2020,18-12-2020,19-12-2020,20-12-2020,21-12-2020,22-12-2020,23-12-2020,24-12-2020,25-12-2020,26-12-2020,27-12-2020,28-12-2020,29-12-2020,30-12-2020,31-12-2020,01-01-2021,02-01-2021,03-01-2021,04-01-2021,05-01-2021,06-01-2021,07-01-2021,08-01-2021,09-01-2021,10-01-2021,11-01-2021,12-01-2021,13-01-2021,14-01-2021,15-01-2021,16-01-2021,17-01-2021,18-01-2021,19-01-2021,20-01-2021,21-01-2021,22-01-2021,23-01-2021,24-01-2021,25-01-2021,26-01-2021,27-01-2021,28-01-2021,29-01-2021,30-01-2021,31-01-2021,01-02-2021,02-02-2021,03-02-2021,04-02-2021,05-02-2021,06-02-2021,07-02-2021,08-02-2021,09-02-2021,10-02-2021,11-02-2021,12-02-2021,13-02-2021,14-02-2021,15-02-2021,16-02-2021,17-02-2021,18-02-2021,19-02-2021,20-02-2021,21-02-2021,22-02-2021,23-02-2021,24-02-2021,25-02-2021,26-02-2021,27-02-2021,28-02-2021,01-03-2021,02-03-2021,03-03-2021,04-03-2021,05-03-2021,06-03-2021,07-03-2021,08-03-2021,09-03-2021,10-03-2021,11-03-2021,12-03-2021,13-03-2021,14-03-2021,15-03-2021,16-03-2021,17-03-2021,18-03-2021,19-03-2021,20-03-2021,21-03-2021,22-03-2021,23-03-2021,24-03-2021,25-03-2021,26-03-2021,27-03-2021,28-03-2021,29-03-2021,30-03-2021,31-03-2021,01-04-2021,02-04-2021,03-04-2021,04-04-2021,05-04-2021,06-04-2021,07-04-2021,08-04-2021,09-04-2021,10-04-2021,11-04-2021,12-04-2021,13-04-2021,14-04-2021,15-04-2021
Missouri,8,23,3,16,16,11,2,11,16,15,12,18,8,2,62,-13,9,12,10,16,6,6,23,19,22,34,10,8,13,16,22,15,15,13,6,11,20,9,28,9,5,4,3,6,-4,19,23,44,2,0,10,5,4,10,10,0,9,21,6,11,19,4,0,3,4,19,36,13,7,0,5,6,9,2,10,7,0,0,1,13,26,3,4,1,0,16,2,4,11,7,1,13,9,6,2,4,11,0,3,10,11,30,6,5,9,12,11,7,16,10,11,1,3,13,8,5,24,4,7,7,5,8,2,9,13,5,32,11,9,8,3,6,2,0,18,11,7,12,29,5,14,15,17,8,21,61,18,3,3,12,11,7,8,4,8,19,9,17,28,15,1,12,29,71,13,40,63,-1,4,9,3,5,72,18,9,2,21,29,30,125,27,1,0,0,105,-68,18,103,14,8,26,27,16,32,109,12,-4,39,29,7,51,94,1,5,34,24,18,24,21,3,0,138,24,23,21,15,3,15,64,22,32,38,17,4,8,184,38,33,1,8,6,11,165,51,64,75,60,8,5,141,40,74,7,51,7,4,224,63,51,29,68,28,12,213,105,45,9,11,1,6,101,86,30,23,4,19,2,215,35,72,37,42,7,4,199,28,46,35,31,3,4,13,199,36,45,18,7,7,129,34,23,14,15,1,3,266,75,26,14,17,2,1,10,11,225,31,28,2,1,4,34,176,51,11,0,3,144,17,32,15,12,-1,2,15,184,6,16,8,2,2,109,12,10,8,5,0,1,33,8,6,1,4,5,1,54,12,3,4,4,0,1,51,5,6,2,5,0,1,9,2,1,-1,6,1,2,83,25,5
Montana,1,0,0,0,1,2,0,0,2,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,3,1,0,3,2,0,1,2,0,0,2,1,2,1,3,0,0,1,4,3,1,5,1,0,3,0,1,0,5,5,0,0,2,3,1,0,1,0,0,2,0,5,0,1,0,1,6,1,0,2,4,0,0,1,4,2,3,2,1,1,1,3,1,8,2,2,3,2,1,2,3,10,1,3,3,2,0,5,1,2,1,3,3,1,5,0,1,3,2,1,4,9,3,1,2,5,8,5,5,4,2,0,11,23,3,4,12,3,6,2,20,12,27,11,1,10,13,5,3,12,26,11,1,5,10,0,5,37,6,2,21,18,0,6,33,3,11,16,22,6,-1,12,2,10,17,15,9,5,7,2,6,21,8,10,24,11,2,0,8,10,13,5,10,1,16,14,19,2,0,3,5,3,12,11,11,0,10,1,3,30,10,23,11,5,2,1,10,2,8,9,2,4,1,0,1,6,4,37,10,0,34,16,9,17,5,1,1,15,54,5,-1,5,2,0,1,5,0,4,3,0,1,3,3,3,2,2,1,-1,5,2,2,4,2,1,0,15,1,2,4,0,2,0,4,2,4,1,0,0,1,3,0,10,3,5,0,0,5,12,4,0,1,0,0,1,0,1,16,11,1,0,11,12,5,27,2,0,1,2,0,2
Nebraska,0,3,0,1,3,0,4,5,0,5,9,3,0,6,0,0,0,14,3,0,5,0,0,0,13,-1,0,0,8,2,3,0,10,10,0,0,0,15,0,9,0,0,0,0,6,10,1,6,0,0,0,0,17,0,0,0,1,1,2,21,3,0,0,5,11,3,5,5,0,0,5,7,1,3,6,1,0,2,5,2,6,2,0,0,-1,-1,0,2,2,-1,0,3,-2,5,8,2,0,0,12,-3,1,5,0,0,0,1,4,3,4,4,0,0,-4,4,8,0,5,0,0,3,3,5,4,1,0,0,1,7,2,2,3,0,2,5,0,3,5,1,0,0,5,2,0,5,0,0,0,0,3,14,9,7,0,-3,1,1,3,3,0,0,0,10,9,1,0,6,1,1,2,6,0,15,0,4,4,2,4,0,7,0,5,0,3,5,3,5,12,0,1,6,11,11,11,4,4,1,7,17,8,9,9,6,2,2,4,9,5,27,2,0,7,20,1,25,19,4,0,18,19,10,28,43,8,4,25,0,16,32,2,5,0,29,62,48,31,27,8,11,31,35,23,35,14,22,8,45,20,10,5,17,5,11,25,10,40,7,-10,1,0,28,16,8,40,17,1,3,10,10,11,16,14,4,23,12,19,12,15,19,0,0,5,0,20,6,10,1,0,15,11,12,4,0,-1,0,0,9,2,21,6,10,0,0,10,8,4,12,0,0,1,1,14,7,18,4,0,0,3,4,9,15,4,0,0,2,7,1,20,1,0,0,-3,10,2,2,3,0,0,1,1,1,3,2,0,0,2,28,9,1,0,0,0,2,3,1,0,0,0,0,2,0,24,12,1,0,1,5,0,-21
Nevada,2,12,5,6,5,9,7,1,4,9,23,2,8,1,0,13,11,13,3,9,3,7,5,19,8,-3,19,-3,2,9,10,2,10,4,3,8,0,19,6,3,1,-7,14,0,8,4,0,11,0,0,0,14,-1,6,1,1,4,4,3,10,2,1,1,2,2,6,2,4,7,1,2,0,0,6,3,2,0,4,3,4,14,3,2,4,3,11,5,18,8,13,1,0,19,6,8,11,9,1,1,28,28,5,13,10,2,5,20,21,21,29,2,0,15,15,28,10,20,29,8,6,18,15,34,15,24,3,5,25,32,38,13,12,0,3,30,20,21,16,15,0,3,8,23,27,12,13,1,4,0,19,17,10,10,3,4,26,12,12,18,4,3,0,15,10,8,9,9,3,0,8,7,3,6,11,3,0,6,7,13,8,2,2,3,10,17,7,9,0,3,2,15,5,4,2,5,5,1,7,10,3,8,0,4,3,23,7,10,21,5,1,1,7,18,3,13,15,1,8,27,3,6,29,29,6,6,24,24,22,2,24,17,8,20,38,48,22,29,14,4,40,25,50,45,41,19,9,47,56,20,35,43,30,6,38,46,45,27,1,8,21,45,47,59,21,5,32,26,29,60,44,55,56,17,33,46,50,62,40,63,18,5,8,71,47,48,53,15,3,59,46,47,37,46,6,8,46,49,51,39,33,24,2,37,23,55,26,31,15,11,13,41,31,26,37,4,10,21,16,14,9,15,0,0,10,20,18,15,16,1,3,14,13,13,17,20,1,3,14,12,10,4,10,1,2,14,15,12,11,10,0,1,2,10,7,4,14,0,1,22,11,5,10,9,0,0,7,14,6
NewHampshire,0,2,7,0,5,1,0,4,0,6,3,2,0,7,0,0,0,12,9,3,2,0,6,0,22,7,10,2,0,9,8,1,0,20,1,0,0,18,9,5,4,1,1,4,9,9,6,0,7,0,11,9,8,5,5,3,0,0,15,7,7,3,2,0,6,4,1,6,2,0,0,4,4,10,8,2,0,0,4,2,2,1,3,2,1,2,2,1,3,1,0,0,1,2,1,0,1,2,0,2,2,3,2,2,0,0,0,2,4,0,1,1,0,1,0,1,0,0,0,0,0,1,2,1,0,0,0,1,3,1,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,1,0,3,0,2,2,5,1,0,0,2,5,2,1,0,2,0,1,1,1,2,0,2,0,3,4,0,1,0,0,0,1,2,2,1,0,0,0,3,3,3,1,0,1,2,2,2,1,1,4,0,1,1,0,3,6,3,0,2,9,7,8,7,5,2,0,4,14,6,10,3,1,0,21,4,9,12,6,0,0,21,13,0,11,7,7,20,6,18,0,10,11,1,11,24,11,19,16,7,0,9,7,12,11,19,6,0,5,12,12,9,10,6,3,4,12,16,14,6,15,2,0,17,9,6,7,6,2,3,7,1,9,4,3,2,1,12,2,2,1,1,0,1,2,6,4,3,0,0,0,5,3,0,3,3,0,1,2,4,4,4,0,0,3,0,5,6,4,0,0,1,10,1,2,4,2,0,0,1,7,0,2,2,0,0,1,1,2,3,1,0,0,4,3
NewJersey,93,362,351,362,322,230,292,134,257,397,276,257,231,24,106,398,329,457,310,204,129,39,334,305,258,153,156,140,84,191,183,232,202,113,102,76,148,162,97,139,97,56,9,47,145,70,122,103,64,25,48,109,90,79,57,70,38,89,74,66,46,132,38,49,84,43,34,33,22,15,35,51,51,1796,42,34,27,17,43,43,29,57,25,22,18,52,51,116,31,46,0,35,22,52,31,19,15,7,9,22,-30,23,35,11,11,17,21,-27,11,10,11,6,10,11,-15,7,0,20,5,4,12,-5,8,10,7,2,4,9,1,6,9,2,3,0,7,-39,7,9,3,4,8,5,14,7,7,7,4,2,5,12,6,9,4,4,3,9,11,3,4,3,3,2,7,6,9,6,6,3,1,10,5,18,-9,4,1,2,9,5,9,3,7,3,1,7,9,6,5,2,7,3,13,18,18,10,8,4,7,14,18,8,7,11,4,3,14,20,12,13,9,4,11,21,15,19,27,26,18,14,38,37,34,23,34,15,11,47,67,39,17,23,13,15,90,62,64,46,51,15,15,90,116,66,54,70,19,24,97,131,77,44,49,21,29,103,140,78,51,18,17,21,126,175,90,118,27,21,17,157,141,123,110,98,0,0,185,122,0,159,94,25,19,54,152,96,115,59,17,21,133,115,81,82,72,29,29,71,109,100,93,78,25,22,92,147,79,64,47,14,12,31,135,89,63,50,24,16,104,99,70,45,46,14,21,48,128,42,30,36,17,16,45,133,46,40,34,15,22,41,79,31,27,31,40,7,61,50,38,28,24,7,15,82,75,30,24,17,5,12,51,49,34,43,33,11,26,49,61,47
NewMexico,0,5,5,0,8,9,2,3,0,13,7,6,9,6,0,6,7,11,8,7,13,5,6,7,3,9,10,9,8,11,12,11,11,6,6,5,6,7,11,8,0,15,3,5,4,6,9,7,5,6,5,8,8,4,5,4,4,4,6,10,0,11,4,5,7,5,4,8,2,3,0,7,4,5,4,2,1,1,4,3,3,8,2,0,2,4,8,6,6,4,2,3,3,6,5,3,4,2,7,10,3,5,5,6,7,5,7,6,3,7,9,3,1,3,9,2,6,6,4,5,3,2,2,6,8,3,4,5,6,5,5,4,2,4,3,3,9,3,2,1,9,8,3,1,3,6,3,4,0,6,3,2,3,2,0,7,2,4,5,6,2,2,3,3,2,6,5,0,3,2,2,5,5,3,2,2,0,2,3,3,5,4,4,3,3,1,6,1,5,1,7,8,3,7,5,2,9,4,11,3,13,11,8,10,9,14,23,6,16,14,12,14,14,18,22,10,7,21,28,26,12,23,25,33,17,28,23,18,35,23,13,28,21,40,44,33,32,11,7,0,67,23,43,24,44,21,28,43,54,25,27,16,9,23,40,29,35,9,30,36,21,33,41,25,32,17,23,20,47,39,30,22,17,15,30,13,29,38,36,22,26,17,34,35,33,38,30,12,14,27,28,22,17,18,12,15,28,17,23,8,13,13,18,31,18,23,14,13,9,12,12,18,19,11,14,11,9,14,13,14,15,16,13,11,13,16,18,9,12,3,19,9,6,4,1,2,1,7,12,5,5,7,0,3,11,6,7,7,2,0,0,7,5,5,7,0,0,4,8,2,11,2,0,0,3,9,8,1
NewYork,644,785,758,3263,2299,503,637,327,439,324,1538,428,606,267,374,249,552,104,449,162,512,277,116,513,516,100,375,33,340,294,190,159,235,172,187,110,212,79,109,112,173,110,89,73,176,45,112,65,74,123,52,51,147,62,44,92,43,42,80,38,178,37,30,33,50,30,35,41,66,42,51,56,25,44,41,26,29,6,629,10,21,73,20,49,13,24,8,32,46,12,7,45,13,19,19,17,13,17,11,14,38,36,2,12,22,15,8,5,24,6,5,16,9,6,29,2,4,8,6,7,6,10,8,22,6,7,6,11,8,-3,3,7,12,4,31,3,5,8,4,13,6,9,6,4,6,5,0,15,14,4,0,0,4,0,7,8,4,27,15,-4,6,72,104,1,5,14,3,7,9,8,14,8,38,3,14,13,7,12,8,30,5,3,13,8,10,23,9,14,13,16,7,8,23,11,9,8,8,16,10,19,29,6,23,11,10,20,64,15,13,20,20,16,23,14,19,17,22,23,96,31,28,38,44,24,27,23,26,56,38,38,48,48,59,60,62,58,70,61,80,90,68,87,98,88,118,76,124,108,128,129,124,114,133,158,150,149,132,130,125,131,141,153,141,174,120,146,178,146,166,204,165,190,162,200,185,170,240,204,172,188,182,193,215,200,187,164,194,213,180,162,206,185,178,182,172,171,166,150,168,201,179,124,170,172,140,147,156,134,116,134,125,167,158,112,111,106,111,120,105,125,110,117,102,97,117,114,104,94,88,65,79,92,117,68,94,104,63,93,62,91,73,67,25,18,18,255,72,58,81,89,138,53,89,76,83,94,82,72,45,92,56,79,59,81,86,52,94,69
NorthCarolina,5,18,18,20,27,10,13,18,27,20,16,13,11,19,16,23,19,24,13,12,3,8,30,20,21,17,21,13,11,25,25,16,26,9,10,7,0,33,2,47,3,6,6,11,43,32,43,10,8,11,13,38,7,9,13,4,9,27,22,16,15,6,5,8,29,12,7,14,13,8,55,18,29,11,12,5,-1,5,23,18,11,10,3,1,9,14,16,15,20,16,9,7,42,18,18,16,25,4,25,28,27,24,33,22,6,21,22,28,34,20,37,4,60,18,24,41,34,24,8,7,49,32,7,26,30,4,1,48,35,34,29,27,10,4,35,36,24,22,31,9,10,39,38,24,36,50,1,7,12,49,32,33,24,5,8,51,38,31,27,28,8,4,39,30,40,53,31,1,4,49,38,47,29,21,5,3,33,23,29,25,18,5,3,43,40,18,36,19,5,5,53,40,50,32,30,13,13,41,34,38,49,46,5,7,67,50,41,34,23,2,8,45,38,8,14,36,50,8,38,46,38,43,26,29,5,35,64,0,72,9,21,21,23,82,44,57,49,27,17,45,56,53,38,44,27,32,26,98,86,60,59,40,16,51,69,0,0,166,23,12,13,155,19,0,144,18,31,55,80,137,115,97,142,11,60,107,80,108,83,67,0,56,61,139,125,122,109,25,56,139,131,111,130,48,7,67,169,150,113,85,57,8,55,135,113,82,77,38,10,61,108,96,54,76,30,8,31,109,63,49,26,0,42,34,75,36,47,56,0,33,17,43,27,41,28,0,18,13,35,26,22,15,0,16,18,40,93,41,0,0,57,2,25,24,0,0,0,37,16,23,12,24,0,0,42,15,20,34
NorthDakota,1,0,1,0,0,0,0,0,4,1,1,0,1,1,2,0,0,0,4,1,1,0,0,6,0,2,2,0,1,2,2,0,2,0,1,1,1,4,2,1,0,1,1,0,2,1,2,1,1,0,4,1,0,5,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,4,1,0,0,2,0,0,1,0,1,1,0,2,1,1,2,1,2,0,0,0,1,2,1,0,0,2,0,2,1,1,1,2,0,1,5,2,0,1,0,4,1,2,2,0,2,3,1,1,1,0,1,0,2,1,1,2,3,2,0,5,1,0,0,1,3,4,3,1,2,2,5,5,2,8,0,1,3,7,8,8,8,4,3,5,7,10,8,7,3,3,3,24,6,11,15,1,8,12,8,5,18,11,5,4,4,10,9,9,8,8,5,15,12,11,13,12,7,9,15,12,29,17,15,11,5,30,12,11,10,19,10,7,32,16,10,23,16,6,6,37,4,10,5,13,5,7,27,12,11,12,18,6,9,0,58,23,21,22,0,5,13,25,9,21,6,0,2,5,5,17,4,0,2,4,6,6,17,17,1,0,2,17,5,7,11,1,0,0,3,1,8,23,8,3,0,2,1,13,6,8,0,0,4,1,1,2,3,0,0,0,0,0,4,2,0,1,3,2,1,1,0,0,0,0,0,4,0,2,1,0,1,1,1,1,3,0,0,2,1,0,0,1,0,0,0,2,4,1,2,0,0,1,1,0,1,1,0,0,2,1,2,1,0,0,0,0,0,0,0,0,0,-1,2,0,0,2,1,0,0,2,1,1
Ohio,36,35,36,34,48,35,31,43,38,43,40,48,31,50,46,55,41,30,49,42,43,29,38,42,40,39,40,34,26,39,37,27,45,34,36,38,33,29,37,32,43,27,27,20,26,20,27,21,30,30,21,29,22,17,23,11,16,14,13,13,25,21,19,14,8,13,13,17,8,7,17,12,8,9,14,14,16,16,6,17,11,13,12,15,13,15,12,20,17,20,14,13,13,12,21,14,24,29,24,13,26,23,29,30,19,24,31,34,26,24,14,23,19,16,24,25,26,18,23,25,24,19,29,27,19,20,15,23,23,24,30,26,29,23,25,22,23,25,19,21,24,25,25,22,15,20,20,17,17,21,20,23,22,18,17,12,11,22,25,7,13,16,18,22,18,24,12,17,19,21,18,20,10,15,13,16,23,26,27,17,25,17,28,22,19,25,26,33,27,29,26,37,34,34,33,40,30,40,42,40,41,37,52,49,53,53,56,52,71,61,77,73,60,79,71,63,77,69,79,98,107,121,123,130,110,126,138,110,144,149,150,156,156,167,150,187,176,178,177,191,187,194,182,189,180,184,185,211,207,209,187,188,193,199,155,141,157,182,175,182,160,148,152,144,153,134,164,135,153,119,140,131,146,142,148,144,118,142,121,119,125,102,97,100,121,98,108,101,85,80,82,85,83,73,70,76,84,70,63,69,60,65,59,46,50,51,36,43,55,50,47,39,45,37,33,37,25,31,35,30,27,26,29,29,30,27,25,21,26,23,22,25,21,23,23,15,18,13,16,17,22,16,16,14,12,12,20,14,14,12,12,12,18,14,21,8,20,13,27,23,23,20,9,21,10,11,20,16
Oklahoma,3,9,15,8,5,0,4,3,21,6,9,9,6,1,2,10,7,8,8,8,0,0,9,6,7,6,4,2,2,4,0,6,1,3,0,0,5,6,5,3,4,0,2,5,4,3,4,5,0,0,5,2,3,1,2,1,0,6,2,2,2,-1,0,0,4,1,2,1,1,1,0,2,1,3,2,7,1,0,2,2,6,3,0,0,1,5,3,3,6,5,1,2,4,4,6,7,6,0,1,9,13,3,7,12,0,0,13,14,13,5,8,1,1,15,17,10,7,3,0,2,13,9,11,6,13,4,4,14,20,10,6,10,1,4,14,19,15,8,11,2,1,8,13,14,11,4,3,0,1,9,13,12,11,6,0,7,12,6,9,4,3,2,14,8,11,12,11,2,1,11,13,4,9,7,0,4,11,9,10,6,4,3,6,15,13,11,11,8,9,2,18,19,11,13,11,4,2,22,13,20,20,11,8,9,21,17,21,16,0,9,6,7,19,11,12,23,12,10,6,26,18,15,21,10,15,15,16,0,24,13,19,7,15,54,24,24,14,22,15,11,23,35,27,35,22,8,14,42,16,17,28,23,6,22,43,45,0,29,13,13,22,48,36,0,38,20,5,19,62,39,31,35,23,14,29,44,34,43,27,35,7,43,48,55,47,44,48,14,30,65,35,48,33,43,17,38,52,27,29,51,52,4,53,30,48,11,35,30,17,20,28,23,20,23,26,22,24,37,38,18,59,49,50,56,0,0,0,0,0,0,167,0,0,0,0,0,0,87,0,0,0,0,0,0,0,62,0,0,0,0,0,0,103,0,0,0,0,0,0,1716,0,0,0,0,0,0,28,0
Oregon,1,2,3,6,6,2,2,1,3,0,5,3,1,5,0,7,2,2,1,5,0,0,4,2,6,3,3,0,3,0,4,3,0,0,0,1,2,4,1,2,0,1,0,0,0,3,0,2,0,1,3,2,0,2,0,2,1,5,0,2,2,0,0,7,2,1,4,1,0,0,4,0,3,2,5,0,0,2,3,1,1,0,4,2,0,5,4,6,2,0,2,3,7,3,2,5,3,3,2,7,2,2,9,0,7,0,14,8,5,6,3,1,2,5,5,1,9,7,1,1,11,7,8,2,1,2,0,9,11,4,2,3,0,3,8,5,5,9,7,4,1,5,4,2,5,5,1,1,4,8,3,2,6,4,0,10,2,0,0,4,1,3,3,6,1,3,0,1,4,8,4,1,3,8,1,0,9,2,11,3,2,0,0,6,3,3,6,2,1,7,6,2,0,14,4,0,2,9,7,2,2,14,2,1,9,4,5,6,13,1,4,3,5,4,7,6,2,4,13,10,20,4,7,1,6,21,20,0,18,11,9,7,24,17,20,30,24,6,12,35,30,13,15,12,5,6,52,49,21,21,36,1,6,35,21,12,0,7,5,6,16,19,9,0,15,8,6,44,8,10,7,28,1,9,54,41,29,21,41,1,3,5,24,11,22,12,3,2,22,20,6,8,19,0,1,23,10,7,4,18,3,1,7,13,12,38,43,0,0,1,5,6,0,5,1,1,6,32,10,2,2,0,4,13,27,32,9,3,0,2,5,2,11,3,3,0,2,22,3,4,4,5,1,2,2,1,2,3,2,0,0,6,2,2,0,6,1,2,33,7,5,1,0,0,1,5,3,6
Pennsylvania,38,106,87,74,83,121,239,77,254,64,56,21,53,28,81,162,316,97,165,59,32,127,315,161,240,122,59,36,28,81,176,181,133,61,18,15,116,141,101,144,100,25,15,18,96,100,87,73,19,14,99,73,83,65,33,13,11,56,50,52,48,51,7,28,31,43,41,37,19,5,4,39,53,39,21,24,4,9,37,33,25,33,3,4,2,32,23,36,31,18,7,10,21,25,26,21,12,9,3,20,26,16,22,9,3,5,24,14,23,11,12,4,2,24,7,29,14,14,1,3,29,36,16,39,17,3,0,22,33,13,17,18,2,2,24,29,8,20,14,2,0,19,26,19,10,15,0,21,8,14,13,23,0,1,27,6,22,11,26,21,21,23,18,35,17,11,18,3,2,13,27,15,19,18,15,12,16,23,21,21,33,6,18,14,29,23,22,9,23,10,41,28,28,32,28,11,12,24,23,36,29,26,3,10,30,37,45,39,37,4,3,72,57,49,28,43,39,25,34,117,110,107,100,43,28,80,142,105,25,43,66,38,172,174,183,182,142,70,65,203,198,235,214,194,125,66,247,318,216,218,211,89,58,318,257,255,135,24,118,90,288,320,288,215,28,58,101,199,358,262,207,252,94,88,245,347,300,225,214,113,75,83,387,255,204,187,79,62,227,216,190,169,128,58,39,125,141,130,160,145,64,29,142,126,114,104,95,25,21,15,185,98,76,75,27,16,97,78,80,58,1,73,16,76,65,78,44,53,29,12,45,39,40,32,2,1,56,95,39,22,36,27,14,-23,43,36,41,31,28,12,21,38,46,35,24,32,8,7,38,51,43,45,33,4,6,56,50,48
RhodeIsland,9,8,17,14,21,15,11,10,18,18,15,15,14,14,10,22,18,24,14,24,21,18,16,21,21,22,15,14,15,22,13,15,14,15,10,18,11,22,20,11,13,8,10,15,10,8,12,12,3,5,10,11,12,11,6,4,4,1,4,6,2,3,3,5,8,6,7,3,4,2,2,7,5,1,1,5,6,1,5,1,3,3,2,2,4,2,0,0,3,3,3,1,1,0,1,2,4,2,2,1,1,0,0,3,1,1,1,0,1,1,1,2,1,2,2,0,2,1,0,1,3,1,0,3,0,7,2,5,0,3,2,1,1,1,1,1,2,2,2,2,1,2,2,3,1,1,1,1,2,1,1,0,3,0,2,2,5,0,2,4,4,2,1,0,1,1,1,0,2,1,1,2,2,2,2,4,0,2,4,3,2,6,5,7,2,2,2,2,2,1,4,3,3,3,1,2,3,5,3,4,5,3,4,6,1,4,4,5,1,6,4,6,9,5,2,10,8,6,5,7,5,7,10,12,12,12,7,12,9,4,9,7,13,14,12,12,16,15,24,21,15,26,20,19,30,15,16,19,17,15,20,14,11,18,10,17,21,11,13,14,17,11,19,14,13,17,18,13,19,11,13,14,12,21,14,11,10,16,15,8,18,12,24,9,16,8,16,13,11,7,14,7,9,8,11,14,14,7,6,7,12,8,7,10,10,5,7,3,3,8,1,2,6,3,3,2,5,4,3,0,0,0,15,8,9,5,2,0,0,8,7,3,4,4,0,0,9,7,5,6,1,0,0,9,2,0,1,1,0,0,5,5,1,5,6,0,0,-1,3,3,1,2,0,0,0,2,2,4
